Adobe Photoshop Elements 10,_NSEventMouseDeviceIDDefaultValueFunction,-[NSEvent deviceID]
Cisco-Systems.Spark,_NSViewOverwriteMissingGeometryDefaultValueFunction,-[NSView nsis_frameInEngine:forLayoutGuide:withRounding:]
PDFReaderX,_NSUseImprovedLayoutPassDefaultValueFunction,_NSUseImprovedLayoutPass
Photoshop Elements 11,_NSEventMouseDeviceIDDefaultValueFunction,-[NSEvent deviceID]
com.3tsoftwarelabs.robo3t,_NSWindowShouldSetContentViewToNilWhenRemovedDefaultValueFunction,-[NSWindow _lighterViewDetaching:]
com.CircusPonies.NoteBook,_NSLeopardViewDrawingDefaultValueFunction,__NSTrackDirtyRegionsInWindow
com.DanPristupov.Fork,_NSView_WorkaroundForkDecodingDefaultValueFunction,__NSViewGetLayoutAuxCreating
com.ThomsonResearchSoft.EndNote,-[NSMatrix drawRect:],
com.ableton.live,_NSDisableAutomaticWindowTabbingDefaultValueFunction,+[NSWindow allowsAutomaticWindowTabbing]
com.adobe.ARM,___37-[NSRunLoop(NSRunLoop) runUntilDate:]_block_invoke,
com.adobe.Acrobat,-[NSCalendarDate release],
com.adobe.Acrobat.Pro,-[NSTextFieldCell _permitDarkenedTextForDisabled],
com.adobe.Acrobat.Pro,_NSBitmapImageRepAllowMoreFormatsInInitWithFocusedViewRectDefaultValueFunction,-[NSBitmapImageRep initWithFocusedViewRect:]
com.adobe.Acrobat.Pro,-[NSCalendarDate release],
com.adobe.AdobePremierePro,_NSWindowFlushTransactionInFlushWindowDefaultValueFunction,-[NSWindow flushWindow]
com.adobe.AfterEffects,_NSSavePanelUseLocalhostURLsDefaultValueFunction,-[NSSavePanel _selectedURLsWithAlwaysIncludingDirectories:wantRawURLs:]
com.adobe.InCopy,_NSSavePanelUseLocalhostURLsDefaultValueFunction,-[NSSavePanel _selectedURLsWithAlwaysIncludingDirectories:wantRawURLs:]
com.adobe.InDesign,_NSFullScreenMenuItemEverywhereDefaultValueFunction,-[NSApplication _addFullScreenMenuItemIfNeeded]
com.adobe.InDesign,-[NSMenu menuBarHeight],
com.adobe.InDesign,_NSSavePanelUseLocalhostURLsDefaultValueFunction,-[NSSavePanel _selectedURLsWithAlwaysIncludingDirectories:wantRawURLs:]
com.adobe.InDesign,_NSViewSearchEntireSubtreeForOccludersDefaultValueFunction,__NSViewSubtractOpaqueSubviewsFromRect
com.adobe.InDesign,_NSWindowAllowsDeepBackingStoresDefaultValueFunction,__NXDefaultWindowDepthLimit
com.adobe.InDesignServer,_NSSavePanelUseLocalhostURLsDefaultValueFunction,-[NSSavePanel _selectedURLsWithAlwaysIncludingDirectories:wantRawURLs:]
com.adobe.Lightroom2,__NSEnablePersistentUI,__NSPersistentUIEstablishTalagentCommunication
com.adobe.Lightroom3,__NSEnablePersistentUI,__NSPersistentUIEstablishTalagentCommunication
com.adobe.Muse.application,___79-[NSWindow _doWindowOrderOutWithWithKeyCalc:forCounter:orderingDone:docWindow:]_block_invoke,-[NSWindow _doWindowOrderOutWithWithKeyCalc:forCounter:orderingDone:docWindow:]
com.adobe.Photoshop,-[NSSurface syncToView:],
com.adobe.Photoshop,_NSGroupTouchBarItemHasInstanceTypeClassConstructorDefaultValueFunction,+[NSGroupTouchBarItem groupItemWithIdentifier:items:]
com.adobe.Photoshop,_NSEventMouseDeviceIDDefaultValueFunction,-[NSEvent deviceID]
com.adobe.Photoshop,_NSSavePanelWorkAroundDirectNameFieldAccessDefaultValueFunction,-[NSSavePanel dealloc]
com.adobe.Photoshop,_NSSavePanelUseLocalhostURLsDefaultValueFunction,-[NSSavePanel _selectedURLsWithAlwaysIncludingDirectories:wantRawURLs:]
com.adobe.Photoshop,_NSViewBaseConvertsToPixelsDefaultValueFunction,-[NSView _baseScaleFactor]
com.adobe.Photoshop,_NSViewSearchEntireSubtreeForOccludersDefaultValueFunction,__NSViewSubtractOpaqueSubviewsFromRect
com.adobe.Photoshop,_NSWindowAvoidUnnecessaryDisplaysDefaultValueFunction,-[NSWindow _postWindowDidChangeBackingPropertiesAndDisplayWindowForPreviousBackingScaleFactor:previousColorSpace:]
com.adobe.Photoshop,_NSLeakWindowGraphicsContextOnCreationDefaultValueFunction,__NSCreateWindowWithOpaqueShape2
com.adobe.PhotoshopElements,-[NSCell _shouldUseStyledTextInView:],
com.adobe.PhotoshopElements,_NSEventMouseDeviceIDDefaultValueFunction,-[NSEvent deviceID]
com.adobe.PhotoshopElements,_NSLeakWindowGraphicsContextOnCreationDefaultValueFunction,__NSCreateWindowWithOpaqueShape2
com.adobe.Reader,_NSWindowDisplayWithRunLoopObserverDefaultValueFunction,-[NSWindow _postWindowNeedsToResetDragMarginsUnlessPostingDisabled]
com.adobe.Reader,-[NSTextFieldCell _permitDarkenedTextForDisabled],
com.adobe.Reader,_NSBitmapImageRepAllowMoreFormatsInInitWithFocusedViewRectDefaultValueFunction,-[NSBitmapImageRep initWithFocusedViewRect:]
com.adobe.Reader,_NSWindowAllowsDeepBackingStoresDefaultValueFunction,__NXDefaultWindowDepthLimit
com.adobe.Reader,_NSCGSIsSynchronousM7DefaultValueFunction,____disable_updates_block_invoke
com.adobe.Reader,-[NSCalendarDate release],
com.adobe.bridge3,_NSSavePanelUseLocalhostURLsDefaultValueFunction,-[NSSavePanel _selectedURLsWithAlwaysIncludingDirectories:wantRawURLs:]
com.adobe.bridge4,_NSSavePanelUseLocalhostURLsDefaultValueFunction,-[NSSavePanel _selectedURLsWithAlwaysIncludingDirectories:wantRawURLs:]
com.adobe.bridge4.1,_NSSavePanelUseLocalhostURLsDefaultValueFunction,-[NSSavePanel _selectedURLsWithAlwaysIncludingDirectories:wantRawURLs:]
com.adobe.dreamweaver-15.0,_NSWindowDisplayWithRunLoopObserverDefaultValueFunction,-[NSWindow _postWindowNeedsToResetDragMarginsUnlessPostingDisabled]
com.adobe.dreamweaver-15.1,_NSWindowDisplayWithRunLoopObserverDefaultValueFunction,-[NSWindow _postWindowNeedsToResetDragMarginsUnlessPostingDisabled]
com.adobe.dreamweaver-16.0,_NSWindowDisplayWithRunLoopObserverDefaultValueFunction,-[NSWindow _postWindowNeedsToResetDragMarginsUnlessPostingDisabled]
com.adobe.dreamweaver-16.1,_NSWindowDisplayWithRunLoopObserverDefaultValueFunction,-[NSWindow _postWindowNeedsToResetDragMarginsUnlessPostingDisabled]
com.adobe.estoolkit-3.0,_NSSavePanelUseLocalhostURLsDefaultValueFunction,-[NSSavePanel _selectedURLsWithAlwaysIncludingDirectories:wantRawURLs:]
com.adobe.estoolkit-3.5,_NSSavePanelUseLocalhostURLsDefaultValueFunction,-[NSSavePanel _selectedURLsWithAlwaysIncludingDirectories:wantRawURLs:]
com.adobe.estoolkit-3.6,_NSSavePanelUseLocalhostURLsDefaultValueFunction,-[NSSavePanel _selectedURLsWithAlwaysIncludingDirectories:wantRawURLs:]
com.adobe.flash,_parseTag,_parseXML
com.adobe.illustrator,_NSPersistentUISnapshotWindowsDefaultValueFunction,_persistentStateDirectoryURLForBundleID
com.adobe.illustrator,_NSSavePanelStretchAccessoryViewDefaultValueFunction,__NSSavePanelStretchAccessoryView
com.adobe.illustrator,_NSSavePanelUseLocalhostURLsDefaultValueFunction,-[NSSavePanel _selectedURLsWithAlwaysIncludingDirectories:wantRawURLs:]
com.adobe.illustrator,_NSViewMagicallyInitForIllustratorCS6DefaultValueFunction,-[NSView setNextResponder:]
com.adobe.photodownloader,_NSWindowAllowsDeepBackingStoresDefaultValueFunction,__NXDefaultWindowDepthLimit
com.adobe.pse11editor,_NSEventMouseDeviceIDDefaultValueFunction,-[NSEvent deviceID]
com.adobe.pse12editor,-[NSCell _shouldUseStyledTextInView:],
com.adobe.pse12editor,_NSEventMouseDeviceIDDefaultValueFunction,-[NSEvent deviceID]
com.adobe.pse9editor,_NSEventMouseDeviceIDDefaultValueFunction,-[NSEvent deviceID]
com.adobe.psexeditor,_NSEventMouseDeviceIDDefaultValueFunction,-[NSEvent deviceID]
com.agilebits.onepassword-osx,_NSWindowIgnoreSetFrameInWindowDragRegionDefaultValueFunction,-[NSWindow _shouldIgnoreSetFrameOrigin]
com.agilebits.onepassword-osx,_NSTabView_AllowNonTamicItemViewsDefaultValueFunction,-[NSTabView _resizeSelectedTabViewItem]
com.alsoft.DiskWarrior,_NSTableViewValidateHeightOfRowDefaultValueFunction,-[NSTableView _safeSendDelegateHeightOfRow:]
com.aol.aim.desktop,_NSImageTiffRepresentationOldRepOrderDefaultValueFunction,-[NSImage TIFFRepresentationUsingCompression:factor:]
com.app77.pwsafemac,_NSOrderOutSheetWhenEndedDefaultValueFunction,_NSWindowEndWindowModalSession
com.apple.AddressBook,_NSStackViewDefaultDetachesHiddenViewsDefaultValueFunction,-[NSStackView initWithFrame:]
com.apple.Aperture,-[NSSplitView resetCursorRects],
com.apple.Aperture,-[NSTableView _defaultValueForAllowsTypeSelect],
com.apple.Aperture,-[NSSplitView mouseDown:],
com.apple.Aperture,-[NSBrowser setPath:],
com.apple.CinemaTools,_NSTableViewUsesPreparedCellsOnKeyStateChangeDefaultValueFunction,-[NSTableView _dirtyVisibleCellsForKeyStateChange]
com.apple.Compressor,_NSWindowAllowsImplicitFullScreenDefaultValueFunction,-[NSWindow _implicitlyAllowsFullScreenPrimary]
com.apple.Console-Classic,_NSTableViewDelegateCanBeOpaqueDefaultValueFunction,-[NSTableView _delegateAndDatasourceIvarCanBeOpaque]
com.apple.FileMerge,_NSLeakWindowGraphicsContextOnCreationDefaultValueFunction,__NSCreateWindowWithOpaqueShape2
com.apple.FinalCut,_NSDocumentControllerShouldAddFilePresenterDefaultValueFunction,
com.apple.FinalCut,_NSWindowAllowsImplicitFullScreenDefaultValueFunction,-[NSWindow _implicitlyAllowsFullScreenPrimary]
com.apple.FinalCut,___81-[NSButtonCell(NSDefaultButtonIndicatorPrivate) _appRequiresOldHeartbeatBehavior]_block_invoke,
com.apple.FinalCut,-[NSClipView _needsClipViewAncestorDidScroll],
com.apple.FinalCut,_NSWindowWindowControllerCanBeWeakDefaultValueFunction,_NSWindowWindowControllerCanBeWeak
com.apple.FinalCut,_NSViewManageLayerTreeLooselyDefaultValueFunction,-[NSView _setSuperview:]
com.apple.FinalCutPro,_NSControlAdjustRespondsToSelectorForFinalCut7DefaultValueFunction,+[NSControl initialize]
com.apple.FinalCutPro,_NSLeakWindowGraphicsContextOnCreationDefaultValueFunction,__NSCreateWindowWithOpaqueShape2
com.apple.FinalCutTrial,_NSDocumentControllerShouldAddFilePresenterDefaultValueFunction,
com.apple.FinalCutTrial,_NSWindowAllowsImplicitFullScreenDefaultValueFunction,-[NSWindow _implicitlyAllowsFullScreenPrimary]
com.apple.FinalCutTrial,___81-[NSButtonCell(NSDefaultButtonIndicatorPrivate) _appRequiresOldHeartbeatBehavior]_block_invoke,
com.apple.FinalCutTrial,-[NSClipView _needsClipViewAncestorDidScroll],
com.apple.FinalCutTrial,_NSViewManageLayerTreeLooselyDefaultValueFunction,-[NSView _setSuperview:]
com.apple.FontBook,_NSDisableAutomaticWindowTabbingDefaultValueFunction,+[NSWindow allowsAutomaticWindowTabbing]
com.apple.Keynote,_NSLessCoalescedViewDrawingDefaultValueFunction,__NSLessCoalescedViewDrawing
com.apple.LiveType,-[NSFontManager availableFontFamilies],
com.apple.Photos,_NSDisableAutomaticWindowTabbingDefaultValueFunction,+[NSWindow allowsAutomaticWindowTabbing]
com.apple.Preview,_NSApplicationStronglyReferencesOpenWindowsDefaultValueFunction,-[NSApplication _addOpenWindow:]
com.apple.Preview,_NSAllowWindowTabbingPlusButtonDefaultValueFunction,-[NSDocumentController respondsToSelector:]
com.apple.Preview,_NSEventUseSmartMagnifyAPIDefaultValueFunction,__NSEventTypeFromCGEvent
com.apple.QuickTimePlayerX,_NSNeedsSnowLeopardTitlebarButtonsDefaultValueFunction,-[NSThemeFrame _minXTitlebarWidgetInset]
com.apple.QuickTimePlayerX,_NSApplicationStronglyReferencesOpenWindowsDefaultValueFunction,-[NSApplication _addOpenWindow:]
com.apple.RemoteDesktop,_NSDisableAutomaticWindowTabbingDefaultValueFunction,+[NSWindow allowsAutomaticWindowTabbing]
com.apple.Safari,_NSUseMirrorViewForFullSizeContentViewDefaultValueFunction,-[NSWindow _canAddUnderTitlebarViews]
com.apple.Safari,_NSThemeFrameRespectTitlebarVCVisibleAmountDefaultValueFunction,___50-[NSThemeFrame _distanceFromToolbarBaseToTitlebar]_block_invoke
com.apple.SetupAssistant,-[NSApplication onFirstEvent],
com.apple.SoundtrackLoopUtility,_____CFHandleFinishedEnumerating_block_invoke,
com.apple.UniversalAccessControl,_NSCGSIsSynchronousM7DefaultValueFunction,____disable_updates_block_invoke
com.apple.VNCDragHelper,_NSCGSIsSynchronousM7DefaultValueFunction,____disable_updates_block_invoke
com.apple.Xcode,__NSEnablePersistentUI,__NSPersistentUIEstablishTalagentCommunication
com.apple.Xcode,___59-[NSApplication(NSMenuUpdating) _customizeFileMenuIfNeeded]_block_invoke.3735,-[NSApplication _customizeFileMenuIfNeeded]
com.apple.appstore,_NSWindowShouldAlwaysFloatTitlebarDefaultValueFunction,-[NSThemeFrame _shouldAlwaysFloatTitlebar]
com.apple.compressor.Compressor,_NSImageRoundDestRectInCompositeMethodsDefaultValueFunction,-[NSImage _composite:delta:fromRect:toPoint:]
com.apple.dashboard.client,_NSScrollViewShouldFlipScrollerForRTLDefaultValueFunction,_NSScrollViewShouldFlipScrollerForRTL
com.apple.dashboard.client,_NSCGSIsSynchronousM7DefaultValueFunction,____disable_updates_block_invoke
com.apple.dock.ecap,_NSCGSIsSynchronousM7DefaultValueFunction,____disable_updates_block_invoke
com.apple.dt.Xcode,_NSFullScreenToolbarDeferredDefaultValueFunction,-[_NSFullScreenDetachedToolbarMenuBarCompanionController _makeWindowIfNecessary]
com.apple.dt.Xcode,_NSDisableAutomaticWindowTabbingDefaultValueFunction,+[NSWindow allowsAutomaticWindowTabbing]
com.apple.dt.Xcode,_NSViewFramesApplyAncestorScalingDefaultValueFunction,-[NSView nsis_frameInEngine:forLayoutGuide:withRounding:]
com.apple.dvdstudiopro,_NSImageSnapshotInWindowsDefaultValueFunction,-[NSImage setSize:]
com.apple.finder,-[NSApplication _reopenWindowsIfNecessaryWithAppleEvent:completionHandler:],
com.apple.finder,_NSFakeHideDefaultValueFunction,-[NSApplication validateUserInterfaceItem:]
com.apple.finder,_NSTableViewOnlyDragOnContentDefaultValueFunction,-[NSTableView _onlyDragOnContent]
com.apple.finder,_NSWindowRestoresWorkspaceAtLaunchDefaultValueFunction,-[NSWindow restoreStateWithCoder:]
com.apple.finder,_NSDisableAutomaticWindowTabbingDefaultValueFunction,+[NSWindow allowsAutomaticWindowTabbing]
com.apple.finder,_NSWindowsDoDeferredOrderingInCarbonDefaultValueFunction,_NSWindowsDoDeferredOrderingInCarbon
com.apple.finder,__NSNavReadStandardViewOption,-[NSNavBrowserDelegate _shouldShowPreviewForNode:]
com.apple.garageband,-[NSView _updateLayerMasksToBoundsFromView],
com.apple.garageband,-[NSWindow makeKeyAndOrderFront:],-[NSDocumentController _indexOfOpeningDocument:]
com.apple.garageband,_NSUseActiveDisplayForMainScreenDefaultValueFunction,+[NSScreen mainScreen]
com.apple.garageband,-[NSTableView _callDrawHighlight],
com.apple.garageband,-[NSScroller scrollerImp:animateUIStateTransitionWithDuration:],
com.apple.garageband10,_NSFullScreenMenuItemEverywhereDefaultValueFunction,-[NSApplication _addFullScreenMenuItemIfNeeded]
com.apple.garageband10,_NSWindowTilingShouldTrimToFitTilesDefaultValueFunction,-[NSWindow _frameForFullScreenModeInRect:]
com.apple.garageband10,_NSWindowDisallowsFullScreenTilingDefaultValueFunction,-[NSWindow _implicitlyDisallowTiling]
com.apple.iBooksAuthor,_NSLeakWindowGraphicsContextOnCreationDefaultValueFunction,__NSCreateWindowWithOpaqueShape2
com.apple.iBooksAuthor,-[NSDocumentRevisionsController _installEventTap],
com.apple.iBooksX,_NSViewManageLayerTreeLooselyDefaultValueFunction,-[NSView _setSuperview:]
com.apple.iCal,_NSScrollViewShouldFlipScrollerForRTLDefaultValueFunction,_NSScrollViewShouldFlipScrollerForRTL
com.apple.iChat,-[NSTextView completionsForPartialWordRange:indexOfSelectedItem:],
com.apple.iDVD,-[NSCell _commonInit],
com.apple.iDVD,-[NSApplication _doModalLoop:peek:],
com.apple.iDVD,_NSApp_actionGetsBlockedByModalWindow,__NSTargetForSendAction
com.apple.iMovie,-[NSApplication _deallocHardCore:],
com.apple.iMovie,-[NSApplication _deallocHardCore:],
com.apple.iMovie,-[NSThemeFrame contentFill],
com.apple.iMovie8,-[NSThemeFrame contentFill],
com.apple.iMovie8,_NSTableViewUsesPreparedCellsOnKeyStateChangeDefaultValueFunction,-[NSTableView _dirtyVisibleCellsForKeyStateChange]
com.apple.iMovie8,-[_NSPopUpButtonPlugin _shouldCreateSelectionItemInControl:],
com.apple.iMovieApp,___81-[NSButtonCell(NSDefaultButtonIndicatorPrivate) _appRequiresOldHeartbeatBehavior]_block_invoke,
com.apple.iMovieApp,-[NSThemeFrame contentFill],
com.apple.iMovieApp,_NSViewManageLayerTreeLooselyDefaultValueFunction,-[NSView _setSuperview:]
com.apple.iMovieApp,_NSView_Workaround32688505DefaultValueFunction,-[NSView setAutoresizingMask:]
com.apple.iPhoto,_NSScreenIsMutableDefaultValueFunction,-[NSScreen _snapshot]
com.apple.iPhoto,-[NSView _updateLayerMasksToBoundsFromView],
com.apple.iPhoto,-[NSTextView insertText:replacementRange:],
com.apple.iPhoto,__NSCreateWindow,-[NSWindow _commonAwake]
com.apple.iPhoto,_NSWindowMakeSheetKeyImmediatelyDefaultValueFunction,-[NSMoveHelper _moveParent:andOpenSheet:]
com.apple.iPhoto,-[NSTileLayer drawInContext:],
com.apple.iPhoto,-[NSTableView _canCopyOnScroll],
com.apple.iPhoto,_NSAlertAddUnnecessaryWhitespaceForBlankInfoFieldsDefaultValueFunction,-[NSAlert buildAlertStyle:title:formattedMessage:first:second:third:oldStyle:]
com.apple.iPhoto,_NSApplicationEnforceAutoShowInFullScreenPresentationOptionsDefaultValueFunction,-[NSApplication _setPresentationOptions:instance:flags:]
com.apple.iPhoto,_NSRequiresOpenUntitledWindowAtLaunchDefaultValueFunction,-[NSApplication _requiresOpeningUntitledWindowAtLaunch]
com.apple.iPhoto,_NSLessCoalescedViewDrawingDefaultValueFunction,__NSLessCoalescedViewDrawing
com.apple.iPhoto,_NSLeakWindowGraphicsContextOnCreationDefaultValueFunction,__NSCreateWindowWithOpaqueShape2
com.apple.iPhoto,,
com.apple.iPhoto,_NSCGSWindowBackingStoreAutoflushDefaultValueFunction,-[_NSCGSWindowBackingStore dirtyBackBufferInRegion:]
com.apple.iPhoto,___58-[NSWindow(NSFullScreen) _supportsDockInitiatedFullScreen]_block_invoke,
com.apple.iTunes,_NSFullScreenMenuItemEverywhereDefaultValueFunction,-[NSApplication _addFullScreenMenuItemIfNeeded]
com.apple.iTunes,_NSViewBackingLayerNeedsLayoutOnGeometryChangeDefaultValueFunction,+[_NSViewBackingLayer defaultValueForKey:]
com.apple.iTunes,_NSLevelIndicatorRatingUseLegacyDrawMethodDefaultValueFunction,-[NSLevelIndicatorCell drawInteriorWithFrame:inView:]
com.apple.iWeb,-[NSApplication _shouldDelayDocumentReopeningUntilAfterFinishLaunching],
com.apple.iWeb,+[NSDocument _stillObservesWillCloseUndoGroup],
com.apple.iWeb,_NSCoreUIImageRepDrawingTransparencyLayerUsesRectDefaultValueFunction,-[NSCoreUIImageRep draw]
com.apple.iWeb,___48-[__NSFastEnumerationEnumerator initWithObject:]_block_invoke,___NSFastEnumerationMutationHandler
com.apple.iWeb,_____CFHandleFinishedEnumerating_block_invoke,
com.apple.iWork.Keynote,+[NSFontManager initialize],
com.apple.iWork.Keynote,-[NSApplication _shouldDelayDocumentReopeningUntilAfterFinishLaunching],
com.apple.iWork.Keynote,+[NSEvent addLocalMonitorForEventsMatchingMask:handler:],
com.apple.iWork.Keynote,+[NSDocument _stillObservesWillCloseUndoGroup],
com.apple.iWork.Keynote,-[NSWindow _effectiveOrderFrontAnimationTypeIfModal:],
com.apple.iWork.Keynote,-[NSSplitView adjustSubviews],
com.apple.iWork.Keynote,_NSDisableContentPreservationForAnimatedResizeDefaultValueFunction,-[NSMoveHelper _doAnimation]
com.apple.iWork.Keynote,__NSScrollViewRubberbandingForScrollView,-[NSScrollingBehavior scrollView:responderToForwardScrollEvents:]
com.apple.iWork.Keynote,-[NSSplitView _regionForOpaqueDescendants:forMove:],_isDescendantOfViewScrolling
com.apple.iWork.Keynote,_NSImageRoundDestRectInCompositeMethodsDefaultValueFunction,-[NSImage _composite:delta:fromRect:toPoint:]
com.apple.iWork.Keynote,_NSOutlineViewAnimateAllExpandsDefaultValueFunction,-[NSOutlineView expandItem:expandChildren:]
com.apple.iWork.Keynote,___84-[NSDocument _replacementTypeForSaveAsInsteadOfMoveToURL:modifiedURL:hideExtension:]_block_invoke,
com.apple.iWork.Keynote,___84-[NSDocument _replacementTypeForSaveAsInsteadOfMoveToURL:modifiedURL:hideExtension:]_block_invoke,
com.apple.iWork.Keynote,-[NSDocumentController allowsAutomaticShareMenu],
com.apple.iWork.Keynote,-[NSDocumentController _persistenceMustOpenDocumentsThroughApplicationDelegate],
com.apple.iWork.Keynote,_NSWindowRestorationCanRecreateEmptyUntitledDocumentsDefaultValueFunction,-[NSDocumentController _persistenceCanRecreateEmptyUntitledDocumentOfType:]
com.apple.iWork.Keynote,_NSImageRequireDefaultEndianPremultipliedLastForTIFFDataFromSnapshotRepsDefaultValueFunction,+[NSImage _requireDefaultEndianPremultipliedLastForTIFFDataFromSnapshotReps]
com.apple.iWork.Keynote,-[NSSavePanel _overwriteExistingFileCheck:],
com.apple.iWork.Keynote,_NSUseImprovedLayoutPassDefaultValueFunction,_NSUseImprovedLayoutPass
com.apple.iWork.Keynote,_NSAppIsOldKeynoteOrPagesDefaultValueFunction,-[NSView _recursiveDisplayAllDirtyWithLockFocus:visRect:]
com.apple.iWork.Keynote,-[NSDocumentRevisionsController _installEventTap],
com.apple.iWork.Keynote,-[NSDocument _writeSafelyToURL:ofType:forSaveOperation:forceTemporaryDirectory:error:],
com.apple.iWork.Numbers,-[NSApplication _shouldDelayDocumentReopeningUntilAfterFinishLaunching],
com.apple.iWork.Numbers,-[NSButtonCell _updateTitleTextFieldValue],
com.apple.iWork.Numbers,+[NSDocument _stillObservesWillCloseUndoGroup],
